Age,Gender,Monthly_Allowance,PartTime_Income,Food_Beverages_Expenses,Transportation_Expenses,Entertainment_Expenses,Academic_Resources_Expenses,Shopping_Expenses,Budget,Month_End_Leftover,Gender_Encoded,Budget_Encoded
0,Male,0.42436974789915966,2060,3450.3603603603606,2210,3170,3160,2220,No,0.6453287197231834,1,0
0.14285714285714285,Female,0.40441176470588236,3100,3600,2960,1150,500,3410,No,0.5017301038062284,0,0
0,Male,0.46008403361344535,4700,3400,1160,2675.309734513274,2950,3680,Yes,0.2093425605536332,1,1
0.14285714285714285,Female,0.2920168067226891,7800,540,1758.532110091743,1830,1060,4250,Yes,0.15051903114186851,0,1
0.42857142857142855,Female,0.5189075630252101,1790,3590,1290,480,2088.229357798165,3449.464285714286,No,0.8875432525951558,0,0
0.42857142857142855,Male,0.19327731092436976,7470,3450.3603603603606,2670,1390,3200,3920,No,0.6020761245674741,1,0
0.8571428571428571,Male,0.33508403361344535,4740,2290,570,670,3900,3780,No,0.8148788927335641,1,0
0,Female,0.34558823529411764,4321.456310679611,4270,1160,2350,2770,6550,No,0.5086505190311419,0,0
0,Male,0.6039915966386554,4560,5310,2630,3470,1430,4090,No,0.17474048442906576,1,0
0.7142857142857143,Female,0.22899159663865545,6230,1860,1758.532110091743,3290,3200,3090,No,0.7179930795847751,0,0
0.42857142857142855,Male,0.5787815126050421,3840,3160,2920,4910,1590,3250,Yes,0.4359861591695502,1,1
0.2857142857142857,Male,0.12184873949579832,1230,5600,210,1570,1230,3730,No,0.8979238754325259,1,0
0.5714285714285714,Female,0.21428571428571427,7240,4640,1580,740,3070,6480,Yes,0.7612456747404844,0,1
1,Female,0.4642857142857143,4321.456310679611,1800,1758.532110091743,2675.309734513274,2088.229357798165,3449.464285714286,Yes,0.2647058823529412,0,1
0.2857142857142857,Male,0.40336134453781514,4321.456310679611,5090,1730,1490,3440,3480,No,0.1643598615916955,1,0
0.42857142857142855,Male,0.296218487394958,7440,3450.3603603603606,500,1670,3190,6750,No,0.2698961937716263,1,0
1,Female,0.018907563025210083,2400,2000,1600,3550,2180,1720,No,0.5259515570934256,0,0
0.8571428571428571,Male,0.34558823529411764,1390,3450.3603603603606,1390,4730,2088.229357798165,6090,Yes,0.9619377162629758,1,1
1,Female,0.8130252100840336,5290,4700,540,770,2088.229357798165,1580,No,0.46366782006920415,0,0
1,Male,0.2699579831932773,5420,5010,2400,4950,3310,5820,No,0.7422145328719724,1,0
0.42857142857142855,Female,0.21638655462184875,4321.456310679611,3450.3603603603606,2220,1210,1320,1760,No,0.8269896193771626,0,0
0.42857142857142855,Female,0.4684873949579832,2360,600,2860,390,790,1340,Yes,0.3356401384083045,0,1
1,Male,0.3855042016806723,7450,3520,380,4220,3820,4540,No,0.9653979238754326,1,0
0.5714285714285714,Female,0.8781512605042017,7510,3450.3603603603606,2380,2610,330,3590,No,0.5899653979238755,0,0
0.2857142857142857,Male,0.24894957983193278,7420,4250,1758.532110091743,4040,3100,2420,Yes,0.2647058823529412,1,1
0.8571428571428571,Male,0.832983193277311,6670,5150,1140,740,2250,490,No,0.20588235294117646,1,0
0.7142857142857143,Male,0.680672268907563,6560,1900,2180,1480,520,440,No,0.5311418685121108,1,0
1,Male,0.44642857142857145,4321.456310679611,2000,1050,3100,1220,590,No,0.3771626297577855,1,0
0.42857142857142855,Female,0.7836134453781513,4321.456310679611,3790,1800,3880,2088.229357798165,5210,Yes,0.1782006920415225,0,1
0.2857142857142857,Female,0.9485294117647058,3720,5730,1180,4530,2470,530,Yes,0.18858131487889274,0,1
0.7142857142857143,Female,0.4180672268907563,4321.456310679611,5060,1660,4430,2320,4650,Yes,0.9567474048442907,0,1
0.2857142857142857,Male,0.7699579831932774,4190,3660,2080,3970,1880,2340,Yes,0.34256055363321797,1,1
0.5714285714285714,Female,0.3392857142857143,4321.456310679611,1520,1270,2620,2088.229357798165,3220,No,0.8096885813148789,0,0
0.8571428571428571,Male,0.11134453781512606,4210,3450.3603603603606,1340,4510,1810,5050,Yes,0.19204152249134948,1,1
0.42857142857142855,Male,0.23739495798319327,2500,1270,300,3490,600,4630,Yes,0.9134948096885813,1,1
0.5714285714285714,Female,0.7783613445378151,5060,3510,710,1450,1040,3770,No,0.6522491349480969,0,0
0.5714285714285714,Female,0.8760504201680672,6740,2520,990,1070,2960,3510,Yes,0.38581314878892736,0,1
0.8571428571428571,Female,0.05357142857142857,7230,4770,170,810,780,330,Yes,0.7993079584775087,0,1
0.7142857142857143,Female,0.4947478991596639,4321.456310679611,3320,900,3290,1350,2350,No,0.07093425605536333,0,0
1,Male,0.9338235294117647,6160,5720,1000,850,3390,2580,No,0.10726643598615918,1,0
0.14285714285714285,Female,0.16491596638655462,6970,4300,2040,1490,3110,2880,Yes,0.28719723183391005,0,1
